acpr,unch_prpr,optn_shrn_iscd,optn_prpr,optn_prdy_vrss,prdy_vrss_sign,optn_prdy_ctrt,optn_bidp,optn_askp,tmvl_val,nmix_sdpr,acml_vol,seln_rsqn,shnu_rsqn,acml_tr_pbmn,hts_otst_stpl_qty,otst_stpl_qty_icdc,delta_val,gama,vega,theta,rho,hts_ints_vltl,invl_val,esdg,dprt,hist_vltl,hts_thpr,optn_oprc,optn_hgpr,optn_lwpr,optn_mxpr,optn_llam,atm_cls_name,rgbf_vrss_icdc,total_askp_rsqn,total_bidp_rsqn,futs_antc_cnpr,futs_antc_cntg_vrss,antc_cntg_vrss_sign,antc_cntg_prdy_ctrt,code,trade_date,collection_time
387.5,2893.9,201W08387,7.99,2.87,2,56.05,0.02,32.0,7.99,5.12,2,25,25,3898,43,-1,0.4176,0.01,0.6417,-0.1188,0.2793,18.7405,0.0,-3.15,-28.28,23.6987,11.14,7.6,7.99,7.6,32.05,0.01,OTM,-1,25,25,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
385.0,2875.23,201W08385,8.27,1.89,2,29.62,6.38,8.86,8.27,6.38,3,1,1,5998,1031,-1,0.4421,0.0101,0.6489,-0.1206,0.295,17.7381,0.0,-3.84,-31.71,23.6987,12.11,7.45,8.27,7.45,33.7,0.01,OTM,-1,26,26,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
382.5,2856.56,201W08382,10.0,3.0,2,42.86,0.02,35.3,10.0,7.0,5,25,25,12463,24,0,0.467,0.0102,0.6535,-0.1219,0.311,18.8798,0.0,-3.14,-23.9,23.6987,13.14,9.9,10.0,9.9,35.35,0.01,OTM,0,25,25,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
380.0,2837.89,201W08380,8.04,0.0,3,0.0,0.02,37.2,8.04,8.04,0,25,25,0,74,0,0.4922,0.0102,0.6556,-0.1229,0.327,14.2406,0.0,-6.19,-43.5,23.6987,14.23,0.0,0.0,0.0,37.25,0.01,OTM,0,25,25,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
377.5,2819.22,201W08377,13.6,4.31,2,46.39,0.02,38.65,13.6,9.29,2,25,25,6950,6,-1,0.5175,0.0102,0.6551,-0.1234,0.343,20.9719,0.0,-1.79,-11.63,23.6987,15.39,14.2,14.2,13.6,38.7,0.01,OTM,-1,25,25,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
375.0,2800.55,201W08375,13.4,3.77,2,39.15,0.02,40.15,11.86,9.63,16,25,25,52625,718,5,0.543,0.0102,0.652,-0.1234,0.359,18.7852,1.54,-3.2,-19.28,23.6987,16.6,12.0,13.4,12.0,40.2,0.01,OTM,1,25,25,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
372.5,2781.88,201W08372,11.4,0.0,3,0.0,0.02,41.8,7.36,11.4,0,25,25,0,2,0,0.5685,0.0101,0.6461,-0.123,0.3749,13.6155,4.04,-6.48,-36.24,23.6987,17.88,0.0,0.0,0.0,41.85,0.01,OTM,0,25,25,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
370.0,2763.21,201W08370,12.8,0.0,3,0.0,0.18,43.5,6.26,12.8,0,5,2,0,637,0,0.5938,0.01,0.6376,-0.1221,0.3906,13.4916,6.54,-6.43,-33.44,23.6987,19.23,0.0,0.0,0.0,43.55,0.01,ATM,0,5,3,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
367.5,2744.54,201W08367,14.15,0.0,3,0.0,0.02,45.4,5.11,14.15,0,5,5,0,1850,0,0.6189,0.0098,0.6264,-0.1208,0.406,13.0861,9.04,-6.49,-31.44,23.6987,20.64,0.0,0.0,0.0,45.45,0.01,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
365.0,2725.87,201W08365,15.5,0.0,3,0.0,0.02,47.3,3.96,15.5,0,5,5,0,9,0,0.6437,0.0096,0.6127,-0.119,0.421,12.4283,11.54,-6.61,-29.9,23.6987,22.11,0.0,0.0,0.0,47.35,0.01,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
362.5,2707.2,201W08362,17.05,0.0,3,0.0,0.02,49.2,3.01,17.05,0,5,5,0,0,0,0.6681,0.0093,0.5967,-0.1169,0.4356,11.8366,14.04,-6.59,-27.88,23.6987,23.64,0.0,0.0,0.0,49.25,0.01,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
360.0,2688.53,201W08360,22.55,4.75,2,26.69,0.02,51.1,6.01,17.8,5,5,5,30038,14,0,0.6919,0.009,0.5783,-0.1143,0.4497,18.9304,16.54,-2.69,-10.66,23.6987,25.24,23.65,24.85,22.55,51.15,0.01,ITM,-1,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
357.5,2669.86,201W08357,20.35,0.0,3,0.0,0.02,53.1,1.31,20.35,0,5,5,0,0,0,0.7151,0.0087,0.5579,-0.1113,0.4632,9.6664,19.04,-6.55,-24.35,23.6987,26.9,0.0,0.0,0.0,53.15,0.01,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
355.0,2651.19,201W08355,22.05,0.0,3,0.0,0.02,55.1,0.51,22.05,0,5,5,0,1,0,0.7376,0.0084,0.5357,-0.108,0.4761,0.0,21.54,-6.57,-22.96,23.6987,28.62,0.0,0.0,0.0,55.15,0.01,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
352.5,2632.52,201W08352,23.95,0.0,3,0.0,0.02,57.1,-0.09,23.95,0,5,5,0,1,0,0.7593,0.008,0.5118,-0.1044,0.4883,0.0,24.04,-6.44,-21.19,23.6987,30.39,0.0,0.0,0.0,57.15,0.01,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
350.0,2613.85,201W08350,30.4,5.75,2,23.33,0.04,59.1,3.86,24.65,2,5,5,15275,7,1,0.7802,0.0076,0.4865,-0.1005,0.4998,19.7432,26.54,-1.83,-5.68,23.6987,32.23,30.7,30.7,30.4,59.15,0.03,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
347.5,2595.18,201W08347,27.65,0.0,3,0.0,0.15,61.0,-1.39,27.65,0,5,5,0,0,0,0.8001,0.0072,0.4601,-0.0965,0.5105,0.0,29.04,-6.47,-18.96,23.6987,34.12,0.0,0.0,0.0,61.05,0.14,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
345.0,2576.51,201W08345,29.45,0.0,3,0.0,0.44,62.95,-2.09,29.45,0,5,5,0,2,0,0.819,0.0068,0.4329,-0.0922,0.5204,0.0,31.54,-6.61,-18.33,23.6987,36.06,0.0,0.0,0.0,63.0,0.43,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
342.5,2557.83,201W08342,31.45,0.0,3,0.0,1.09,64.9,-2.59,31.45,0,5,5,0,1,0,0.8368,0.0063,0.4051,-0.0878,0.5294,0.0,34.04,-6.6,-17.35,23.6987,38.05,0.0,0.0,0.0,64.95,1.08,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
340.0,2539.16,201W08340,33.45,0.0,3,0.0,2.24,66.9,-3.09,33.45,0,5,5,0,202,0,0.8536,0.0059,0.377,-0.0834,0.5376,0.0,36.54,-6.64,-16.56,23.6987,40.09,0.0,0.0,0.0,66.95,2.23,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
337.5,2520.49,201W08337,35.5,0.0,3,0.0,3.92,68.85,-3.54,35.5,0,5,5,0,0,0,0.8693,0.0054,0.349,-0.0789,0.5449,0.0,39.04,-6.67,-15.82,23.6987,42.17,0.0,0.0,0.0,68.9,3.91,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
335.0,2501.82,201W08335,37.6,0.0,3,0.0,6.01,70.8,-3.94,37.6,0,5,5,0,300,0,0.8839,0.005,0.3212,-0.0744,0.5513,0.0,41.54,-6.69,-15.1,23.6987,44.29,0.0,0.0,0.0,70.85,6.0,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
332.5,2483.15,201W08332,39.75,0.0,3,0.0,8.35,72.75,-4.29,39.75,0,5,5,0,0,0,0.8974,0.0046,0.2939,-0.07,0.5569,0.0,44.04,-6.71,-14.44,23.6987,46.46,0.0,0.0,0.0,72.8,8.34,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
330.0,2464.48,201W08330,41.95,0.0,3,0.0,10.85,74.8,-4.59,41.95,0,5,5,0,1,0,0.9098,0.0042,0.2673,-0.0657,0.5616,0.0,46.54,-6.71,-13.79,23.6987,48.66,0.0,0.0,0.0,74.85,10.8,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
327.5,2445.81,201W08327,44.1,0.0,3,0.0,13.35,76.95,-4.94,44.1,0,5,5,0,0,0,0.9212,0.0038,0.2417,-0.0615,0.5655,0.0,49.04,-6.8,-13.36,23.6987,50.9,0.0,0.0,0.0,77.0,13.3,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
325.0,2427.14,201W08325,46.45,0.0,3,0.0,15.8,79.1,-5.09,46.45,0,5,5,0,2,0,0.9315,0.0034,0.2171,-0.0574,0.5686,0.0,51.54,-6.71,-12.62,23.6987,53.16,0.0,0.0,0.0,79.15,15.75,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
322.5,2408.47,201W08322,48.75,0.0,3,0.0,18.3,81.25,-5.29,48.75,0,5,5,0,0,0,0.9408,0.003,0.1938,-0.0536,0.5709,0.0,54.04,-6.71,-12.1,23.6987,55.46,0.0,0.0,0.0,81.3,18.25,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
320.0,2389.8,201W08320,51.05,0.0,3,0.0,20.8,83.35,-5.49,51.05,0,5,5,0,9,0,0.9491,0.0027,0.1719,-0.0499,0.5724,0.0,56.54,-6.73,-11.65,23.6987,57.78,0.0,0.0,0.0,83.4,20.75,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
317.5,2371.13,201W08317,53.4,0.0,3,0.0,23.3,85.5,-5.64,53.4,0,5,5,0,0,0,0.9565,0.0024,0.1515,-0.0465,0.5733,0.0,59.04,-6.72,-11.18,23.6987,60.12,0.0,0.0,0.0,85.55,23.25,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
315.0,2352.46,201W08315,55.75,0.0,3,0.0,25.75,87.65,-5.79,55.75,0,5,5,0,1,0,0.9631,0.0021,0.1326,-0.0433,0.5735,0.0,61.54,-6.73,-10.77,23.6987,62.48,0.0,0.0,0.0,87.7,25.7,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
312.5,2333.79,201W08312,58.15,0.0,3,0.0,28.25,89.9,-5.89,58.15,0,5,5,0,0,0,0.9689,0.0018,0.1153,-0.0404,0.5731,0.0,64.04,-6.71,-10.35,23.6987,64.86,0.0,0.0,0.0,89.95,28.2,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
310.0,2315.12,201W08310,60.55,0.0,3,0.0,30.75,92.15,-5.99,60.55,0,5,5,0,1,0,0.9739,0.0016,0.0995,-0.0377,0.5721,0.0,66.54,-6.71,-9.98,23.6987,67.26,0.0,0.0,0.0,92.2,30.7,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
307.5,2296.45,201W08307,63.0,0.0,3,0.0,33.25,94.45,-6.04,63.0,0,5,5,0,0,0,0.9783,0.0013,0.0852,-0.0352,0.5706,0.0,69.04,-6.68,-9.59,23.6987,69.68,0.0,0.0,0.0,94.5,33.2,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
305.0,2277.78,201W08305,65.4,0.0,3,0.0,35.7,96.7,-6.14,65.4,0,5,5,0,0,0,0.9821,0.0011,0.0725,-0.033,0.5687,0.0,71.54,-6.7,-9.29,23.6987,72.1,0.0,0.0,0.0,96.75,35.65,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
302.5,2259.11,201W08302,67.85,0.0,3,0.0,38.2,99.0,-6.19,67.85,0,5,5,0,0,0,0.9853,0.001,0.0612,-0.031,0.5663,0.0,74.04,-6.69,-8.98,23.6987,74.54,0.0,0.0,0.0,99.05,38.15,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
300.0,2240.44,201W08300,75.3,5.0,2,7.11,40.7,101.25,-1.24,70.3,2,5,5,37650,4,0,0.988,0.0008,0.0512,-0.0292,0.5636,0.0,76.54,-1.68,-2.18,23.6987,76.98,75.3,75.3,75.3,101.3,40.65,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
297.5,2221.77,201W08297,72.8,0.0,3,0.0,43.2,103.55,-6.24,72.8,0,5,5,0,0,0,0.9903,0.0007,0.0426,-0.0276,0.5606,0.0,79.04,-6.63,-8.35,23.6987,79.43,0.0,0.0,0.0,103.6,43.15,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
295.0,2203.1,201W08295,75.25,0.0,3,0.0,45.65,105.95,-6.29,75.25,0,5,5,0,0,0,0.9922,0.0005,0.0351,-0.0262,0.5572,0.0,81.54,-6.64,-8.11,23.6987,81.89,0.0,0.0,0.0,106.0,45.6,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
292.5,2184.43,201W08292,77.7,0.0,3,0.0,48.15,108.3,-6.34,77.7,0,5,5,0,0,0,0.9938,0.0004,0.0287,-0.025,0.5536,0.0,84.04,-6.66,-7.89,23.6987,84.36,0.0,0.0,0.0,108.35,48.1,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
290.0,2165.76,201W08290,80.2,0.0,3,0.0,50.65,110.65,-6.34,80.2,0,5,5,0,2,0,0.9951,0.0004,0.0232,-0.0239,0.5498,0.0,86.54,-6.63,-7.64,23.6987,86.83,0.0,0.0,0.0,110.7,50.6,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
287.5,2147.09,201W08287,82.65,0.0,3,0.0,53.15,113.05,-6.39,82.65,0,5,5,0,0,0,0.9962,0.0003,0.0187,-0.023,0.5458,0.0,89.04,-6.65,-7.45,23.6987,89.3,0.0,0.0,0.0,113.1,53.1,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
285.0,2128.42,201W08285,85.15,0.0,3,0.0,55.6,115.4,-6.39,85.15,0,5,5,0,0,0,0.997,0.0002,0.0149,-0.0222,0.5417,0.0,91.54,-6.63,-7.22,23.6987,91.78,0.0,0.0,0.0,115.45,55.55,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
282.5,2109.75,201W08282,87.65,0.0,3,0.0,58.1,117.8,-6.39,87.65,0,5,5,0,0,0,0.9977,0.0002,0.0117,-0.0215,0.5375,0.0,94.04,-6.61,-7.01,23.6987,94.26,0.0,0.0,0.0,117.85,58.05,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
280.0,2091.08,201W08280,90.1,0.0,3,0.0,60.6,120.2,-6.44,90.1,0,5,5,0,0,0,0.9983,0.0001,0.0092,-0.0209,0.5331,0.0,96.54,-6.64,-6.86,23.6987,96.74,0.0,0.0,0.0,120.25,60.55,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
277.5,2072.41,201W08277,92.6,0.0,3,0.0,63.1,122.65,-6.44,92.6,0,5,5,0,0,0,0.9987,0.0001,0.0071,-0.0204,0.5286,0.0,99.04,-6.62,-6.67,23.6987,99.22,0.0,0.0,0.0,122.7,63.05,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
275.0,2053.74,201W08275,95.1,0.0,3,0.0,65.55,125.05,-6.44,95.1,0,5,5,0,0,0,0.999,0.0001,0.0054,-0.02,0.5241,0.0,101.54,-6.6,-6.49,23.6987,101.7,0.0,0.0,0.0,125.1,65.5,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
272.5,2035.07,201W08272,97.6,0.0,3,0.0,68.05,127.5,-6.44,97.6,0,5,5,0,0,0,0.9993,0.0001,0.0041,-0.0196,0.5195,0.0,104.04,-6.59,-6.32,23.6987,104.19,0.0,0.0,0.0,127.55,68.0,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
270.0,2016.4,201W08270,100.05,0.0,3,0.0,70.55,129.9,-6.49,100.05,0,5,5,0,0,0,0.9995,0.0,0.0031,-0.0193,0.5149,0.0,106.54,-6.62,-6.21,23.6987,106.67,0.0,0.0,0.0,129.95,70.5,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
267.5,1997.72,201W08267,102.55,0.0,3,0.0,73.05,132.35,-6.49,102.55,0,5,5,0,0,0,0.9996,0.0,0.0023,-0.019,0.5102,0.0,109.04,-6.61,-6.06,23.6987,109.16,0.0,0.0,0.0,132.4,73.0,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
265.0,1979.05,201W08265,105.05,0.0,3,0.0,75.5,134.8,-6.49,105.05,0,5,5,0,0,0,0.9997,0.0,0.0017,-0.0187,0.5055,0.0,111.54,-6.6,-5.91,23.6987,111.65,0.0,0.0,0.0,134.85,75.45,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
262.5,1960.38,201W08262,107.55,0.0,3,0.0,78.0,137.25,-6.49,107.55,0,5,5,0,0,0,0.9998,0.0,0.0012,-0.0184,0.5008,0.0,114.04,-6.58,-5.77,23.6987,114.13,0.0,0.0,0.0,137.3,77.95,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
260.0,1941.71,201W08260,110.0,0.0,3,0.0,80.5,139.7,-6.54,110.0,0,5,5,0,0,0,0.9999,0.0,0.0009,-0.0182,0.4961,0.0,116.54,-6.62,-5.68,23.6987,116.62,0.0,0.0,0.0,139.75,80.45,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
257.5,1923.04,201W08257,112.5,0.0,3,0.0,83.0,142.15,-6.54,112.5,0,5,5,0,0,0,0.9999,0.0,0.0006,-0.018,0.4914,0.0,119.04,-6.61,-5.55,23.6987,119.11,0.0,0.0,0.0,142.2,82.95,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
255.0,1904.37,201W08255,115.0,0.0,3,0.0,85.45,144.65,-6.54,115.0,0,5,5,0,0,0,0.9999,0.0,0.0004,-0.0178,0.4866,0.0,121.54,-6.6,-5.43,23.6987,121.6,0.0,0.0,0.0,144.7,85.4,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
252.5,1885.7,201W08252,117.5,0.0,3,0.0,87.95,147.1,-6.54,117.5,0,5,5,0,0,0,1.0,0.0,0.0003,-0.0176,0.4819,0.0,124.04,-6.58,-5.3,23.6987,124.08,0.0,0.0,0.0,147.15,87.9,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
250.0,1867.03,201W08250,119.95,0.0,3,0.0,90.45,149.55,-6.59,119.95,0,5,5,0,0,0,1.0,0.0,0.0002,-0.0174,0.4771,0.0,126.54,-6.62,-5.23,23.6987,126.57,0.0,0.0,0.0,149.6,90.4,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
247.5,1848.36,201W08247,122.45,0.0,3,0.0,92.95,152.05,-6.59,122.45,0,5,5,0,0,0,1.0,0.0,0.0001,-0.0172,0.4723,0.0,129.04,-6.61,-5.12,23.6987,129.06,0.0,0.0,0.0,152.1,92.9,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
245.0,1829.69,201W08245,124.95,0.0,3,0.0,95.4,154.5,-6.59,124.95,0,5,5,0,0,0,1.0,0.0,0.0001,-0.017,0.4676,0.0,131.54,-6.6,-5.02,23.6987,131.55,0.0,0.0,0.0,154.55,95.35,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
242.5,1811.02,201W08242,127.45,0.0,3,0.0,97.9,157.0,-6.59,127.45,0,5,5,0,0,0,1.0,0.0,0.0001,-0.0169,0.4628,0.0,134.04,-6.58,-4.91,23.6987,134.03,0.0,0.0,0.0,157.05,97.85,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
240.0,1792.35,201W08240,129.9,0.0,3,0.0,100.4,159.45,-6.64,129.9,0,5,5,0,0,0,1.0,0.0,0.0,-0.0167,0.458,0.0,136.54,-6.62,-4.85,23.6987,136.52,0.0,0.0,0.0,159.5,100.35,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
237.5,1773.68,201W08237,132.4,0.0,3,0.0,102.9,161.95,-6.64,132.4,0,5,5,0,0,0,1.0,0.0,0.0,-0.0165,0.4533,0.0,139.04,-6.61,-4.76,23.6987,139.01,0.0,0.0,0.0,162.0,102.85,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
235.0,1755.01,201W08235,134.9,0.0,3,0.0,105.35,164.45,-6.64,134.9,0,5,5,0,0,0,1.0,0.0,0.0,-0.0163,0.4485,0.0,141.54,-6.6,-4.66,23.6987,141.5,0.0,0.0,0.0,164.5,105.3,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
232.5,1736.34,201W08232,137.4,0.0,3,0.0,107.85,166.9,-6.64,137.4,0,5,5,0,0,0,1.0,0.0,0.0,-0.0161,0.4437,0.0,144.04,-6.59,-4.58,23.6987,143.99,0.0,0.0,0.0,166.95,107.8,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
230.0,1717.67,201W08230,139.85,0.0,3,0.0,110.35,169.4,-6.69,139.85,0,5,5,0,0,0,1.0,0.0,0.0,-0.016,0.4389,0.0,146.54,-6.62,-4.52,23.6987,146.47,0.0,0.0,0.0,169.45,110.3,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
227.5,1699.0,201W08227,142.35,0.0,3,0.0,112.85,171.9,-6.69,142.35,0,5,5,0,0,0,1.0,0.0,0.0,-0.0158,0.4342,0.0,149.04,-6.61,-4.44,23.6987,148.96,0.0,0.0,0.0,171.95,112.8,ITM,0,5,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:19:48
475.0,3547.36,201W08475,0.1,0.05,2,100.0,0.1,0.11,0.1,0.05,34,2,1,885,135,-6,0.015,0.001,0.0623,-0.0109,0.0104,21.6874,0.0,-0.1,-50.0,23.6987,0.2,0.05,0.13,0.05,8.13,0.01,OTM,0,7,33,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
472.5,3528.69,201W08472,0.15,0.11,2,275.0,0.09,0.15,0.15,0.04,4,1,9,130,10,-2,0.0171,0.0011,0.0695,-0.0122,0.0118,22.357,0.0,-0.08,-34.78,23.6987,0.23,0.11,0.15,0.11,8.57,0.01,OTM,-1,1,28,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
470.0,3510.02,201W08470,0.11,0.04,2,57.14,0.02,0.17,0.11,0.07,5,18,8,143,10,-2,0.0193,0.0012,0.0773,-0.0136,0.0134,21.0647,0.0,-0.16,-59.26,23.6987,0.27,0.07,0.15,0.07,8.99,0.01,OTM,0,18,18,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
467.5,3491.35,201W08467,0.08,0.0,3,0.0,0.02,9.41,0.08,0.08,0,25,8,0,1,0,0.0219,0.0013,0.0859,-0.0151,0.0152,19.8508,0.0,-0.23,-74.19,23.6987,0.31,0.0,0.0,0.0,9.42,0.01,OTM,0,25,18,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
465.0,3472.68,201W08465,0.12,0.03,2,33.33,0.12,0.2,0.12,0.09,1,18,17,30,5,0,0.0247,0.0015,0.0952,-0.0167,0.0171,20.3975,0.0,-0.23,-65.71,23.6987,0.35,0.12,0.12,0.12,9.85,0.01,OTM,0,18,26,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
462.5,3454.01,201W08462,0.14,0.03,2,27.27,0.03,0.22,0.14,0.11,1,18,8,35,1,0,0.0279,0.0016,0.1053,-0.0185,0.0193,20.3428,0.0,-0.26,-65.0,23.6987,0.4,0.14,0.14,0.14,10.25,0.01,OTM,0,18,9,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
460.0,3435.34,201W08460,0.16,0.02,2,14.29,0.04,10.65,0.16,0.14,1,25,4,40,12,-1,0.0314,0.0018,0.1162,-0.0205,0.0217,20.2339,0.0,-0.3,-65.22,23.6987,0.46,0.16,0.16,0.16,10.7,0.01,OTM,-1,25,4,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
457.5,3416.67,201W08457,0.16,0.0,3,0.0,0.04,11.1,0.16,0.16,0,25,4,0,0,0,0.0353,0.002,0.1279,-0.0225,0.0244,19.7594,0.0,-0.37,-69.81,23.6987,0.53,0.0,0.0,0.0,11.15,0.01,OTM,0,25,4,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
455.0,3398.0,201W08455,0.19,0.0,3,0.0,0.05,0.28,0.19,0.19,0,1,4,0,11,0,0.0396,0.0022,0.1405,-0.0248,0.0274,19.744,0.0,-0.41,-68.33,23.6987,0.6,0.0,0.0,0.0,11.6,0.01,OTM,0,1,4,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
452.5,3379.33,201W08452,0.22,0.0,3,0.0,0.05,12.2,0.22,0.22,0,25,4,0,0,0,0.0444,0.0024,0.154,-0.0272,0.0306,19.6616,0.0,-0.46,-67.65,23.6987,0.68,0.0,0.0,0.0,12.25,0.01,OTM,0,25,4,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
450.0,3360.66,201W08450,0.31,0.07,2,29.17,0.06,12.85,0.31,0.24,8,25,4,750,57,5,0.0496,0.0026,0.1684,-0.0298,0.0342,20.1827,0.0,-0.47,-60.26,23.6987,0.78,0.41,0.41,0.31,12.9,0.01,OTM,0,25,4,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
447.5,3341.99,201W08447,0.4,0.14,2,53.85,0.06,0.42,0.4,0.26,20,18,4,2000,26,20,0.0553,0.0029,0.1838,-0.0325,0.0382,20.4889,0.0,-0.48,-54.55,23.6987,0.88,0.4,0.4,0.4,13.0,0.01,OTM,10,43,4,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
445.0,3323.32,201W08445,0.42,0.14,2,50.0,0.37,13.05,0.42,0.28,9,25,1,898,14,9,0.0616,0.0031,0.2,-0.0354,0.0425,20.1045,0.0,-0.58,-58.0,23.6987,1.0,0.31,0.42,0.31,13.1,0.01,OTM,1,25,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
442.5,3304.65,201W08442,0.52,0.23,2,79.31,0.45,13.15,0.52,0.29,4,25,1,520,12,4,0.0685,0.0034,0.2171,-0.0385,0.0472,20.2973,0.0,-0.61,-53.98,23.6987,1.13,0.52,0.52,0.52,13.2,0.01,OTM,1,25,5,0.0,0.0,0,0.0,202508_call,2025-06-05,20:26:04
